Source IP,Destination IP,Length
61.7.42.45,216.58.112.55,
192.168.17.113,207.68.178.56,
192.168.17.113,207.68.178.56,
192.168.17.113,207.68.178.56,
192.168.17.113,207.68.178.56,
192.168.17.113,207.68.178.56,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.113,207.68.178.56,
192.168.17.11,10.97.14.25,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
24.64.104.85,216.58.112.55,
24.64.104.85,216.58.112.55,
24.64.104.85,216.58.112.55,
20.63.253.254,216.58.112.55,
202.97.238.199,216.58.112.55,
207.68.178.56,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
68.189.54.191,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
208.17.81.161,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.11,10.97.14.21,
192.168.17.11,10.97.14.21,
192.168.17.11,10.97.14.21,
78.53.64.123,216.58.112.55,
78.53.64.123,216.58.112.55,
78.53.64.123,216.58.112.55,
59.92.12.144,216.58.112.55,
218.64.222.170,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
67.82.213.195,216.58.112.55,
24.174.141.170,216.58.112.55,
86.150.137.160,216.58.112.55,
203.173.191.14,216.58.112.55,
72.74.229.181,216.58.112.55,
24.64.247.73,216.58.112.55,
24.64.247.73,216.58.112.55,
24.64.247.73,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.11,10.97.14.25,
117.44.26.76,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
24.64.148.157,216.58.112.55,
24.64.148.157,216.58.112.55,
24.64.148.157,216.58.112.55,
24.64.107.78,216.58.112.55,
24.64.107.78,216.58.112.55,
24.64.107.78,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
113.240.254.136,216.58.112.55,
75.117.31.43,216.58.112.55,
72.129.201.114,216.58.112.55,
64.56.143.6,216.58.112.55,
59.100.237.219,216.58.112.55,
78.64.94.63,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
82.138.46.68,216.58.112.55,
136.1.7.55,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
221.221.82.35,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
218.31.79.208,216.58.112.55,
218.10.137.142,216.58.112.55,
218.10.137.142,216.58.112.55,
218.10.137.142,216.58.112.55,
192.168.17.11,10.97.14.25,
189.27.241.16,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
24.64.247.242,216.58.112.55,
24.64.247.242,216.58.112.55,
24.64.247.242,216.58.112.55,
5.106.75.222,216.58.112.55,
33.70.134.133,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
37.50.202.98,216.58.112.55,
71.125.48.80,216.58.112.55,
220.246.61.225,216.58.112.55,
124.191.75.98,216.58.112.55,
67.15.135.138,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
87.99.7.181,216.58.112.55,
87.99.7.181,216.58.112.55,
87.99.7.181,216.58.112.55,
87.99.7.181,216.58.112.55,
87.99.7.181,216.58.112.55,
87.99.7.181,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
86.137.159.215,216.58.112.55,
69.115.209.62,216.58.112.55,
71.14.121.15,216.58.112.55,
68.12.143.82,216.58.112.55,
72.74.229.181,216.58.112.55,
24.67.56.239,216.58.112.55,
96.2.73.153,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
84.58.185.23,216.58.112.55,
192.168.17.11,10.97.14.25,
170.151.147.175,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
62.221.44.151,216.58.112.55,
66.11.164.174,216.58.112.55,
74.75.29.197,216.58.112.55,
75.164.140.156,216.58.112.55,
66.191.18.21,216.58.112.55,
74.75.29.197,216.58.112.55,
75.164.140.156,216.58.112.55,
68.81.84.44,216.58.112.55,
99.245.91.141,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
88.241.227.226,216.58.112.55,
24.64.99.251,216.58.112.55,
24.64.99.251,216.58.112.55,
24.64.99.251,216.58.112.55,
192.168.17.113,207.68.178.56,
192.168.17.113,207.68.178.56,
192.168.17.113,207.68.178.56,
192.168.17.113,207.68.178.56,
192.168.17.113,207.68.178.56,
24.64.203.111,216.58.112.55,
24.64.203.111,216.58.112.55,
24.64.203.111,216.58.112.55,
85.104.40.125,216.58.112.55,
192.168.17.113,207.68.178.56,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
66.11.164.174,216.58.112.55,
207.8.198.31,216.58.112.55,
83.11.117.100,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
207.68.178.56,216.58.112.55,
161.85.118.220,216.58.112.55,
88.246.139.1,216.58.112.55,
86.55.160.170,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
92.83.127.213,216.58.112.55,
222.130.211.51,216.58.112.55,
192.168.17.11,10.97.14.25,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
67.113.111.177,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
68.188.196.186,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
68.12.143.82,216.58.112.55,
71.206.130.118,216.58.112.55,
76.17.177.237,216.58.112.55,
24.166.109.127,216.58.112.55,
24.165.92.109,216.58.112.55,
71.206.130.118,216.58.112.55,
71.206.130.118,216.58.112.55,
216.173.13.226,216.58.112.55,
216.173.13.226,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
193.22.88.152,216.58.112.55,
216.198.251.162,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
195.205.8.254,216.58.112.55,
195.205.8.254,216.58.112.55,
195.205.8.254,216.58.112.55,
195.205.8.254,216.58.112.55,
192.168.17.11,10.97.14.25,
195.205.8.254,216.58.112.55,
61.247.239.28,216.58.112.55,
203.130.2.3,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
67.15.135.138,216.58.112.55,
67.15.135.138,216.58.112.55,
125.65.244.45,216.58.112.55,
24.64.123.100,216.58.112.55,
24.64.123.100,216.58.112.55,
24.64.123.100,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
24.64.117.21,216.58.112.55,
24.64.117.21,216.58.112.55,
24.64.117.21,216.58.112.55,
99.163.34.225,216.58.112.55,
67.15.135.138,216.58.112.55,
